Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #        A   #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 9. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 11.]
 [ 9. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 10.]
 [ 9. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 10.]
 [ 9. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  5.]]
