Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 4.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1.  6.]
 [11. 10.]
 [ 4.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1.  6.]
 [10. 10.]
 [ 4.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9. 10.]
 [ 4.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8. 10.]
 [ 4.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7. 10.]
 [ 4.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6. 10.]
 [ 4.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6. 10.]
 [ 4.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1.  6.]]
