Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     B      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [12.  2.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [12.  2.]
 [ 5.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [12.  2.]
 [ 5.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [12.  2.]
 [ 5.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  2.]
 [ 6.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  3.]
 [ 6.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  2.]
 [ 6.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  3.]]
