Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     D      #     #
#     #           B#     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 5.  8.]
 [12.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  7.]
 [12.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  7.]
 [13.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  7.]
 [13.  7.]
 [ 5.  5.]
 [ 6.  6.]]
