Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   S  #     #
#     # C          #     #
#     #            #     #
#     #           A#     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [12.  9.]
 [ 3. 10.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  8.]
 [ 3. 11.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  7.]
 [ 3. 12.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  7.]
 [ 3. 13.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 3. 14.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 3. 15.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 3. 16.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 3. 17.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 3. 17.]
 [ 3. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 3. 17.]
 [ 3. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 3. 17.]
 [ 3. 16.]
 [ 6.  6.]]
