Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 3. 10.]
 [ 1. 12.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 10.]
 [ 0. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 10.]
 [ 0. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 10.]
 [ 0. 14.]
 [ 5.  7.]
 [ 6.  6.]]
