Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     C      #     #
#     #       B    #     #
#     #  D         #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 2.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  4.]
 [ 3.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  3.]
 [ 2.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  3.]
 [ 3.  8.]
 [11.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  3.]
 [ 2.  9.]
 [12.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  3.]
 [ 3.  8.]
 [13.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  2.]
 [ 2.  9.]
 [13.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  2.]
 [ 3.  8.]
 [13.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  2.]
 [ 2.  9.]
 [13.  7.]
 [ 6.  6.]
 [ 3.  8.]]
