Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #        B   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7. 11.]
 [ 1.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7. 10.]
 [ 1.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  9.]
 [ 0.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  8.]
 [ 0.  9.]
 [10.  7.]
 [ 6.  6.]
 [11.  8.]
 [ 9.  8.]
 [ 0.  9.]
 [11.  7.]
 [ 6.  6.]
 [12.  8.]
 [10.  8.]
 [ 0.  9.]
 [12.  7.]
 [ 6.  6.]
 [13.  8.]
 [11.  8.]
 [ 0.  9.]
 [13.  7.]
 [ 6.  6.]
 [14.  8.]
 [12.  8.]
 [ 0.  9.]
 [14.  7.]
 [ 6.  6.]
 [15.  8.]
 [13.  8.]
 [ 0.  9.]
 [15.  7.]
 [ 6.  6.]
 [16.  8.]
 [14.  8.]
 [ 0.  9.]
 [16.  7.]
 [ 6.  6.]
 [17.  8.]
 [15.  8.]
 [ 0.  9.]
 [17.  7.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]
 [ 0.  9.]
 [17.  7.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]
 [ 0.  9.]]
