Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  2.]
 [ 6.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  3.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  4.]
 [ 6.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  4.]
 [ 5.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  4.]
 [ 4.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  4.]
 [ 3.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  4.]
 [ 2.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  4.]
 [ 1.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  4.]
 [ 0.  4.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  4.]
 [-1.  4.]
 [ 0.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  4.]
 [-2.  4.]
 [-1.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  4.]
 [-3.  4.]
 [-2.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  4.]
 [-4.  4.]
 [-3.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  4.]
 [-5.  4.]
 [-4.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  4.]
 [-5.  4.]
 [-4.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  4.]]
