Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #          B #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 7.  1.]
 [11.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  0.]
 [12.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  0.]
 [13.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  0.]
 [14.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  0.]
 [14.  5.]
 [ 7.  6.]
 [ 6.  6.]]
