Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     B      #     #
#     #          D #     #
#     #           C#     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  8.]
 [11.  7.]
 [10.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [11.  8.]
 [11.  6.]
 [ 9.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  8.]
 [11.  5.]
 [ 8.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [11.  4.]
 [ 7.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [11.  3.]
 [ 6.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [11.  2.]
 [ 5.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [11.  1.]
 [ 4.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [11.  1.]
 [ 3.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [11.  1.]
 [ 2.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [11.  1.]
 [ 1.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [11.  1.]
 [ 0.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [11.  1.]
 [-1.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 0.  8.]
 [11.  1.]
 [-2.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [-1.  8.]
 [11.  1.]
 [-3.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [-2.  8.]
 [11.  1.]
 [-4.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [-3.  8.]
 [11.  1.]
 [-5.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [-4.  8.]
 [11.  1.]
 [-5.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [-4.  8.]
 [11.  1.]]
