Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     # A          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 6.  4.]
 [ 6.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  5.]
 [ 6.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 6.  5.]
 [ 6.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  7.]
 [ 6.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  8.]
 [ 6.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  9.]
 [ 6.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 10.]]
