Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #     S      #     #
#     #           A#     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [12.  4.]
 [ 1.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [11.  4.]
 [ 1.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  4.]
 [ 1.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  4.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  4.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]]
