Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  6.]
 [ 8.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  7.]
 [ 8.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  8.]
 [ 8.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  9.]
 [ 7.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9. 10.]
 [ 7.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9. 11.]
 [ 7.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 10.]
 [ 7.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 11.]
 [ 7.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 10.]]
