Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     A      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  8.]
 [ 3.  1.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  8.]
 [ 3.  0.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  8.]
 [ 3. -1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. 13.]
 [ 3.  8.]
 [ 3. -2.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6. 14.]
 [ 3.  8.]
 [ 3. -3.]
 [ 2.  0.]
 [ 6.  6.]
 [ 6. 14.]
 [ 3.  8.]
 [ 3. -4.]
 [ 2. -1.]
 [ 6.  6.]
 [ 6. 14.]
 [ 3.  8.]
 [ 3. -5.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6. 14.]
 [ 3.  8.]
 [ 3. -5.]
 [ 2. -3.]
 [ 6.  6.]
 [ 6. 14.]
 [ 3.  8.]
 [ 3. -5.]
 [ 2. -4.]
 [ 6.  6.]
 [ 6. 14.]
 [ 3.  8.]
 [ 3. -5.]
 [ 3. -5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 3.  8.]
 [ 4. -5.]
 [ 4. -5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 3.  8.]
 [ 5. -5.]
 [ 5. -5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 3.  8.]
 [ 6. -5.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 3.  8.]
 [ 7. -5.]
 [ 7. -5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 3.  8.]
 [ 8. -5.]
 [ 8. -5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 3.  8.]
 [ 9. -5.]
 [ 9. -5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 3.  8.]
 [10. -5.]
 [10. -5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 3.  8.]
 [11. -5.]
 [11. -5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 3.  8.]
 [12. -5.]
 [12. -5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 3.  8.]
 [13. -5.]
 [12. -5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 3.  8.]
 [13. -5.]
 [13. -5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 3.  8.]
 [14. -5.]]
