Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   B      #     #
#     #      S     #     #
#     #        D   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  9.]
 [ 7.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [10. 10.]
 [ 7.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 10.]
 [ 7.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  9.]
 [ 7.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 10.]]
