Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #  B         #     #
#     #     C      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 8.  1.]
 [ 3.  5.]
 [ 6.  6.]
 [12.  8.]
 [ 3.  5.]
 [ 8.  1.]
 [ 2.  5.]
 [ 6.  6.]
 [13.  8.]
 [ 2.  5.]
 [ 8.  1.]
 [ 1.  5.]
 [ 6.  6.]
 [13.  8.]
 [ 1.  5.]
 [ 8.  1.]
 [ 0.  5.]
 [ 6.  6.]
 [13.  8.]
 [ 0.  5.]
 [ 8.  1.]
 [-1.  5.]
 [ 6.  6.]
 [13.  8.]
 [-1.  5.]
 [ 8.  1.]
 [-2.  5.]
 [ 6.  6.]
 [13.  8.]
 [-2.  5.]
 [ 8.  1.]
 [-3.  5.]
 [ 6.  6.]
 [13.  8.]
 [-3.  5.]
 [ 8.  0.]
 [-4.  5.]
 [ 6.  6.]
 [13.  8.]
 [-4.  5.]
 [ 8.  0.]
 [-5.  5.]
 [ 6.  6.]
 [13.  8.]
 [-4.  5.]
 [ 8.  0.]
 [-5.  5.]
 [ 6.  6.]
 [13.  8.]]
