Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     D      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 9.  7.]
 [ 8.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  7.]
 [ 8.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  6.]
 [ 7.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  6.]
 [ 6.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  6.]
 [ 5.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  6.]
 [ 4.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  6.]
 [ 3.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  6.]
 [ 2.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  6.]
 [ 1.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  6.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  3.]
 [ 7.  6.]
 [-1.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  3.]
 [ 7.  6.]
 [-2.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  3.]
 [ 7.  6.]
 [-3.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  3.]
 [ 7.  6.]
 [-4.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-4.  3.]
 [ 7.  6.]
 [-5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-4.  3.]
 [ 7.  6.]
 [-5.  3.]
 [ 5.  6.]
 [ 6.  6.]]
