Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #           C#     #
#     #            #     #
#     #   B D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 2. 10.]
 [ 4.  6.]
 [12.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2. 10.]
 [ 3.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2. 10.]
 [ 2.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2. 10.]
 [ 1.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2.  9.]
 [ 0.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 0.  6.]
 [ 2.  8.]
 [-1.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  6.]
 [ 2.  7.]
 [-2.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [-2.  6.]
 [ 2.  7.]
 [-3.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [-3.  6.]
 [ 2.  7.]
 [-4.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [-4.  6.]
 [ 2.  7.]
 [-5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [-4.  6.]
 [ 2.  7.]
 [-5.  6.]
 [ 7.  5.]
 [ 6.  6.]]
