Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     B      #     #
#     #          C #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [11.  7.]
 [10.  8.]
 [ 8.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  9.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8. 10.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8. 11.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 12.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 13.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 14.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 15.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 15.]]
