Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #          S #     #
#     #            #     #
#     #      B     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  2.]
 [ 5. 12.]
 [11.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  3.]
 [ 5. 12.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  3.]
 [ 5. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  3.]
 [ 5. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  4.]
 [ 5. 12.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  5.]
 [ 5. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  6.]
 [ 5. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  7.]
 [ 4. 13.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  8.]
 [ 4. 13.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  9.]
 [ 3. 13.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9. 10.]
 [ 2. 13.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9. 11.]
 [ 1. 13.]
 [ 9. 13.]
 [ 6.  6.]
 [ 9. 14.]
 [ 9. 12.]
 [ 0. 13.]
 [ 9. 14.]
 [ 6.  6.]
 [ 9. 15.]
 [ 9. 13.]
 [ 0. 13.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9. 14.]
 [ 0. 13.]
 [ 9. 16.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9. 15.]
 [ 0. 13.]
 [ 9. 16.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9. 15.]
 [ 0. 13.]]
