Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #A           #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9.  2.]
 [ 8. 13.]
 [ 0.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  2.]
 [ 8. 13.]
 [ 0.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  1.]
 [ 8. 13.]
 [ 0.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  0.]
 [ 8. 13.]
 [ 0.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  0.]]
