Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     # S   A      #     #
#     #   C        #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  7.]
 [ 1.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  6.]
 [ 0.  9.]
 [ 0.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  5.]
 [ 0. 10.]
 [ 0.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 4.  4.]
 [ 0. 11.]
 [ 0.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4.  3.]
 [ 0. 12.]
 [ 0. 10.]
 [ 6.  6.]
 [ 5.  0.]
 [ 4.  2.]
 [ 0. 13.]
 [ 0. 11.]
 [ 6.  6.]
 [ 5. -1.]
 [ 4.  1.]
 [ 0. 14.]
 [ 0. 12.]
 [ 6.  6.]
 [ 5. -2.]
 [ 4.  0.]
 [ 0. 15.]
 [ 0. 13.]
 [ 6.  6.]
 [ 5. -3.]
 [ 4. -1.]
 [ 0. 16.]
 [ 0. 14.]
 [ 6.  6.]
 [ 5. -4.]
 [ 4. -2.]
 [ 0. 17.]
 [ 0. 15.]
 [ 6.  6.]
 [ 5. -5.]
 [ 4. -3.]
 [ 0. 17.]
 [ 0. 16.]
 [ 6.  6.]
 [ 5. -5.]
 [ 4. -4.]
 [ 0. 17.]
 [ 0. 16.]
 [ 6.  6.]
 [ 6. -5.]
 [ 5. -5.]
 [ 0. 17.]
 [ 0. 16.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6. -5.]
 [ 0. 17.]
 [ 0. 16.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7. -5.]
 [ 0. 17.]
 [ 0. 16.]
 [ 6.  6.]
 [ 9. -5.]
 [ 8. -5.]
 [ 0. 17.]
 [ 0. 16.]
 [ 6.  6.]
 [10. -5.]
 [ 9. -5.]
 [ 0. 17.]
 [ 0. 16.]
 [ 6.  6.]
 [11. -5.]
 [10. -5.]
 [ 0. 17.]
 [ 0. 16.]
 [ 6.  6.]
 [12. -5.]
 [11. -5.]
 [ 0. 17.]
 [ 0. 16.]
 [ 6.  6.]
 [13. -5.]
 [12. -5.]
 [ 0. 17.]
 [ 0. 16.]
 [ 6.  6.]
 [13. -5.]
 [12. -5.]
 [ 0. 17.]
 [ 0. 16.]
 [ 6.  6.]
 [14. -5.]
 [13. -5.]
 [ 0. 17.]]
