Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #   C        #     #
#     #       D    #     #
#     #            #     #
#     #      B     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  2.]
 [ 8.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  2.]
 [ 8.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  2.]
 [ 8.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  3.]
 [ 8.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  4.]
 [ 8.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  5.]
 [ 8.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  6.]
 [ 8.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  7.]
 [ 8. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  8.]
 [ 8. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 13.]
 [ 9.  9.]
 [ 8. 12.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8. 14.]
 [ 9. 10.]
 [ 8. 13.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8. 15.]
 [ 9. 11.]
 [ 8. 14.]
 [ 9. 13.]
 [ 6.  6.]
 [ 8. 16.]
 [ 9. 12.]
 [ 8. 15.]
 [ 9. 14.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 13.]
 [ 8. 16.]
 [ 9. 15.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 14.]
 [ 8. 16.]
 [ 9. 16.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 15.]
 [ 7. 17.]
 [ 9. 16.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 15.]
 [ 6. 17.]
 [ 9. 17.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 16.]
 [ 5. 17.]
 [ 8. 17.]
 [ 6.  6.]
 [ 7. 17.]
 [ 9. 17.]
 [ 4. 17.]
 [ 7. 17.]
 [ 6.  6.]
 [ 6. 17.]
 [ 8. 17.]
 [ 3. 17.]
 [ 7. 17.]
 [ 6.  6.]
 [ 6. 17.]
 [ 8. 17.]
 [ 3. 17.]
 [ 6. 17.]
 [ 6.  6.]
 [ 5. 17.]
 [ 7. 17.]
 [ 2. 17.]]
