Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  1.]
 [ 6.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  1.]
 [ 6.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 13.]
 [ 3.  1.]
 [ 6.  7.]
 [ 9. 13.]
 [ 6.  6.]
 [ 9. 14.]
 [ 3.  1.]
 [ 6.  7.]
 [ 9. 14.]
 [ 6.  6.]
 [ 9. 15.]
 [ 3.  1.]
 [ 6.  7.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9. 16.]
 [ 3.  1.]
 [ 6.  7.]
 [ 9. 16.]
 [ 6.  6.]
 [ 9. 17.]
 [ 3.  1.]
 [ 6.  7.]
 [ 9. 16.]
 [ 6.  6.]
 [ 9. 17.]
 [ 3.  1.]
 [ 6.  7.]]
