Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #           C#     #
#     #     A      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [12.  5.]
 [ 4.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [11.  5.]
 [ 4.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [10.  5.]
 [ 4.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9.  5.]
 [ 4.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6. 13.]
 [ 8.  5.]
 [ 4.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6. 13.]
 [ 8.  5.]
 [ 4.  8.]]
