Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     B   S  #     #
#     #     C      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 9.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  9.]
 [ 8.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 10.]
 [ 8.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 11.]
 [ 8.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 12.]
 [ 8.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 13.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 14.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 15.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 16.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 16.]]
