Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     B      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  4.]
 [ 6.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  5.]
 [ 6.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  6.]
 [ 6.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  7.]
 [ 6.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  8.]
 [ 6.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  7.]
 [ 6.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  8.]
 [ 6.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  7.]]
