Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     B      #     #
#     #        A   #     #
#     #           C#     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [12.  8.]
 [ 8.  4.]
 [ 5.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [11.  8.]
 [ 8.  4.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  4.]
 [ 5.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  4.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  5.]
 [ 5.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  4.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  5.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  5.]]
