Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #     C    D #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [12.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  6.]
 [11.  8.]
 [12.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [11.  5.]
 [11.  7.]
 [11.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [12.  4.]
 [11.  8.]
 [12.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [11.  4.]
 [11.  8.]
 [11.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [12.  4.]
 [11.  8.]
 [12.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [11.  4.]
 [11.  8.]
 [11.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [12.  4.]]
