Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     AC     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 2.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  7.]
 [ 2.  0.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  8.]
 [ 2. -1.]
 [ 2.  0.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  9.]
 [ 2. -2.]
 [ 2. -1.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7. 10.]
 [ 2. -3.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7. 11.]
 [ 2. -4.]
 [ 2. -3.]
 [ 6.  6.]
 [ 6. 15.]
 [ 7. 12.]
 [ 2. -5.]
 [ 2. -4.]
 [ 6.  6.]
 [ 6. 16.]
 [ 7. 13.]
 [ 2. -5.]
 [ 2. -4.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7. 14.]
 [ 2. -5.]
 [ 2. -4.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7. 15.]
 [ 2. -5.]
 [ 2. -4.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7. 16.]
 [ 2. -5.]
 [ 2. -4.]
 [ 6.  6.]
 [ 5. 17.]
 [ 6. 17.]
 [ 2. -5.]
 [ 2. -4.]
 [ 6.  6.]
 [ 4. 17.]
 [ 5. 17.]
 [ 2. -5.]
 [ 2. -4.]
 [ 6.  6.]
 [ 3. 17.]
 [ 4. 17.]
 [ 2. -5.]
 [ 2. -4.]
 [ 6.  6.]
 [ 2. 17.]
 [ 3. 17.]
 [ 2. -5.]
 [ 2. -4.]
 [ 6.  6.]
 [ 1. 17.]
 [ 2. 17.]
 [ 2. -5.]
 [ 2. -4.]
 [ 6.  6.]
 [ 0. 17.]
 [ 1. 17.]
 [ 2. -5.]
 [ 2. -4.]
 [ 6.  6.]
 [-1. 17.]
 [ 0. 17.]
 [ 2. -5.]
 [ 2. -4.]
 [ 6.  6.]
 [-2. 17.]
 [-1. 17.]
 [ 2. -5.]
 [ 2. -4.]
 [ 6.  6.]
 [-3. 17.]
 [-2. 17.]
 [ 2. -5.]
 [ 2. -4.]
 [ 6.  6.]
 [-3. 17.]
 [-2. 17.]
 [ 2. -5.]
 [ 2. -4.]
 [ 6.  6.]
 [-4. 17.]
 [-3. 17.]
 [ 2. -5.]]
