Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #          C #     #
#     #     D      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [10.  7.]
 [ 2. 11.]
 [11.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  8.]
 [ 2. 11.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 2. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 2. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 2. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  5.]
 [ 6.  6.]]
