Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     D    A #     #
#     #            #     #
#     #B           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [11.  6.]
 [ 1.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  5.]
 [ 0.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  5.]
 [-1.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [-1.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [-1.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [-1.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [-2.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [-2.  8.]
 [ 6.  7.]
 [ 6.  6.]]
