Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #    AD      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 5.  6.]
 [ 1.  8.]
 [11. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 0.  8.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 0.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [-1.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [-1.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [-1.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [-1.  8.]
 [ 7.  7.]
 [ 6.  6.]]
