Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  A         #     #
#     #   C        #     #
#     #     D   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 3.  4.]
 [ 6.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  3.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  3.]
 [ 7.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  3.]
 [ 7. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  3.]
 [ 7. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  3.]
 [ 7. -2.]
 [ 5.  5.]
 [ 6.  6.]]
