Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     DA     #     #
#     #       C    #     #
#     #  B         #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 7.  6.]
 [ 3.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  6.]
 [ 2.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  5.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  5.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  5.]
 [ 2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  5.]
 [ 2.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  5.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  5.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  5.]
 [ 2.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 2.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  0.]
 [ 6.  5.]
 [ 2. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. -1.]
 [ 6.  5.]
 [ 2. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. -2.]
 [ 6.  5.]
 [ 2. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. -3.]
 [ 6.  5.]
 [ 2. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. -4.]
 [ 6.  5.]
 [ 2. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. -4.]
 [ 6.  5.]
 [ 2. -5.]
 [ 6.  7.]
 [ 6.  6.]]
