Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   A D      #     #
#     #            #     #
#     #         B  #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 4.  6.]
 [10.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  6.]
 [11.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  6.]
 [12.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  8.]
 [ 6.  7.]
 [13.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [13.  8.]
 [ 6.  7.]
 [14.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  8.]
 [ 6.  7.]
 [15.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [15.  8.]
 [ 6.  7.]
 [16.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [16.  8.]
 [ 6.  7.]
 [17.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [16.  8.]
 [ 6.  7.]
 [17.  8.]
 [ 6.  5.]
 [ 6.  6.]]
