Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #  B         #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  7.]
 [ 8. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  7.]
 [ 8. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  7.]
 [ 8. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  7.]
 [ 8. 13.]
 [ 7.  0.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  7.]
 [ 8. 13.]
 [ 7.  0.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  8.]
 [ 8. 13.]
 [ 7.  0.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  8.]
 [ 8. 14.]
 [ 7.  0.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  8.]
 [ 8. 14.]]
