Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     B   A  #     #
#     #      C     #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 3.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  4.]
 [ 4.  6.]
 [12.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  3.]
 [ 5.  5.]
 [13.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  2.]
 [ 5.  5.]
 [13.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  1.]
 [ 5.  5.]
 [13.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  0.]
 [ 5.  5.]
 [13.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. -1.]
 [ 5.  5.]
 [13.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. -2.]
 [ 5.  5.]
 [13.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. -3.]
 [ 5.  5.]
 [14.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. -3.]
 [ 5.  5.]
 [14.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. -3.]]
