Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     D A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 8.  6.]
 [ 2.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  6.]
 [ 1.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  6.]
 [ 0.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  6.]
 [-1.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 0.  3.]
 [ 7.  6.]
 [-2.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [-1.  3.]
 [ 7.  6.]
 [-3.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [-2.  3.]
 [ 7.  6.]
 [-4.  3.]
 [ 0.  4.]
 [ 6.  6.]
 [-3.  3.]
 [ 7.  6.]
 [-5.  3.]
 [-1.  4.]
 [ 6.  6.]
 [-4.  3.]
 [ 7.  6.]
 [-5.  3.]
 [-2.  4.]
 [ 6.  6.]
 [-4.  3.]
 [ 7.  6.]
 [-5.  3.]
 [-3.  4.]
 [ 6.  6.]
 [-4.  3.]
 [ 7.  6.]
 [-5.  3.]
 [-3.  4.]
 [ 6.  6.]]
