Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8. 10.]
 [11.  9.]
 [ 1.  0.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7. 10.]
 [10.  9.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 11.]
 [ 9.  9.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 12.]
 [ 8.  9.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 13.]
 [ 7.  9.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 14.]
 [ 7.  8.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 15.]
 [ 7.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 15.]
 [ 7.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 15.]]
