Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4. 10.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3. 10.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2. 10.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1. 10.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0. 10.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [-1. 10.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [-1. 10.]]
