Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     D      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 9.  1.]
 [ 8. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  2.]
 [ 8. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  3.]
 [ 8. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  4.]
 [ 8. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  5.]
 [ 8. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [10. 10.]
 [ 8.  6.]
 [ 8. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [10. 11.]
 [ 7.  6.]
 [ 8. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [10. 12.]
 [ 7.  6.]
 [ 8. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [10. 13.]
 [ 7.  6.]
 [ 8. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [10. 14.]
 [ 7.  6.]
 [ 8. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 15.]
 [ 7.  6.]
 [ 8. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 16.]
 [ 7.  6.]
 [ 8. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 17.]
 [ 7.  6.]
 [ 7. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 17.]
 [ 7.  6.]
 [ 6. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  6.]
 [ 5. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 17.]
 [ 7.  6.]
 [ 4. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 17.]
 [ 7.  6.]
 [ 3. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 17.]
 [ 7.  6.]
 [ 2. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  6.]
 [ 1. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 17.]
 [ 7.  6.]
 [ 0. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 17.]
 [ 7.  6.]
 [ 0. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0. 17.]
 [ 7.  6.]
 [-1. 17.]
 [ 5.  7.]
 [ 6.  6.]]
