Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         S  #     #
#     #  C         #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  4.]
 [10.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  3.]
 [ 9.  6.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  2.]
 [ 8.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [ 7.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  0.]
 [ 7.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. -1.]
 [ 7.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. -2.]
 [ 7.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. -3.]
 [ 7.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. -3.]]
