Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #D    A      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 6.  6.]
 [11.  4.]
 [ 3.  8.]
 [ 1.  6.]
 [10. 11.]
 [ 6.  6.]
 [11.  5.]
 [ 4.  8.]
 [ 1.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  8.]
 [ 1.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  7.]
 [ 1.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1.  6.]]
