Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #D           #     #
#     #        C   #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [11.  3.]
 [ 9.  8.]
 [ 1.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 8.  8.]
 [ 1.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  7.]
 [ 1.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  7.]
 [ 1.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  7.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  7.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 0.  3.]]
