Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  2.]
 [ 6.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  3.]
 [ 6.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  4.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  7.]]
