Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [12.  9.]
 [ 1. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6. 13.]
 [11.  9.]
 [ 1. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6. 13.]
 [10.  9.]
 [ 1. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9.  9.]
 [ 1. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 8.  9.]
 [ 1. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  8.]
 [ 1. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  7.]
 [ 1. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  7.]
 [ 1. 13.]]
