Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  9.]
 [ 7.  3.]
 [10.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  8.]
 [ 7.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3.  7.]
 [ 7.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4.  7.]
 [ 7.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  6.]
 [ 7. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 13.]
 [ 5.  6.]
 [ 7. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 13.]
 [ 5.  6.]
 [ 7. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 13.]
 [ 5.  6.]
 [ 7. -3.]]
