Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #    AD      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 5.  6.]
 [ 3.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  6.]
 [ 3. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  6.]
 [ 3. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 3. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 3. 13.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 3. 13.]
 [ 4.  5.]
 [ 6.  6.]]
