Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     D      #     #
#     #          C #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 2.  9.]
 [ 9.  2.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  8.]
 [ 9.  1.]
 [10.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  8.]
 [ 9.  0.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  7.]
 [ 9. -1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 9. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 9. -2.]
 [ 7.  7.]
 [ 6.  6.]]
