Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         D  #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [12.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  2.]
 [11.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  3.]
 [10.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  3.]
 [10.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  3.]
 [10.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]]
