Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #  D         #     #
#     #            #     #
#     #     B  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  4.]
 [ 3.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  5.]
 [ 3.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  6.]
 [ 3.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  7.]
 [ 3.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 3.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 3.  9.]
 [ 0. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 3.  9.]
 [-1. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 3.  9.]
 [-1. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]]
