Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     D      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [10.  7.]
 [ 7.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [11.  5.]
 [ 9.  8.]
 [ 6.  0.]
 [ 5.  9.]
 [ 6.  6.]
 [10.  6.]
 [ 8.  8.]
 [ 6.  0.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 10.]
 [ 6.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 11.]
 [ 6.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 12.]
 [ 6.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9. 13.]
 [ 6.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9. 14.]
 [ 6.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 14.]
 [ 9. 15.]
 [ 6.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 15.]
 [ 9. 16.]
 [ 6.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  0.]
 [ 7.  7.]
 [ 6.  6.]]
