Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #           C#     #
#     #     A      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [12.  5.]
 [ 1. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [11.  5.]
 [ 1. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [10.  5.]
 [ 1. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. 10.]
 [ 9.  5.]
 [ 0.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [ 8.  5.]
 [ 0. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7.  5.]
 [ 0.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [ 7.  5.]
 [ 0. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7.  5.]
 [ 0.  9.]]
