Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [12.  5.]
 [ 7. 12.]
 [ 6. 10.]
 [10.  3.]
 [ 6.  6.]
 [13.  6.]
 [ 7. 11.]
 [ 5.  9.]
 [10.  3.]
 [ 6.  6.]
 [14.  7.]
 [ 6. 10.]
 [ 4.  9.]
 [10.  3.]
 [ 6.  6.]
 [15.  8.]
 [ 5.  9.]
 [ 3.  9.]
 [10.  3.]
 [ 6.  6.]
 [15.  8.]
 [ 4.  9.]
 [ 2.  9.]
 [10.  3.]
 [ 6.  6.]
 [15.  8.]
 [ 3.  9.]
 [ 1.  9.]
 [10.  3.]
 [ 6.  6.]
 [15.  8.]
 [ 2.  9.]
 [ 0.  9.]
 [10.  3.]
 [ 6.  6.]
 [15.  8.]
 [ 1.  9.]
 [-1.  9.]
 [10.  3.]
 [ 6.  6.]
 [15.  8.]
 [ 0.  9.]
 [-2.  9.]
 [10.  3.]
 [ 6.  6.]
 [15.  8.]
 [-1.  9.]
 [-3.  9.]
 [10.  3.]
 [ 6.  6.]
 [15.  8.]
 [-2.  9.]
 [-4.  9.]
 [10.  3.]
 [ 6.  6.]
 [15.  8.]
 [-3.  9.]
 [-5.  9.]
 [10.  3.]
 [ 6.  6.]
 [15.  8.]
 [-4.  9.]
 [-5.  9.]
 [10.  3.]
 [ 6.  6.]
 [15.  8.]
 [-4.  9.]
 [-5.  9.]]
