Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     # A          #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 2.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 11.]
 [ 2.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3. 10.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3.  9.]
 [ 2.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3.  8.]
 [ 2.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  7.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  5.]
 [ 2.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  4.]
 [ 2. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  3.]
 [ 2. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  2.]
 [ 2. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  1.]
 [ 2. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  0.]
 [ 2. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. -1.]
 [ 2. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. -2.]
 [ 2. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. -3.]
 [ 2. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. -4.]
 [ 2. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2. -5.]
 [ 1. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1. -5.]
 [ 0. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 0. -5.]
 [-1. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 0. -5.]
 [-1. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [-1. -5.]
 [-2. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]]
