Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4.  3.]
 [ 2.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  4.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]]
