Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       C    #     #
#     #      D     #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  8.]
 [ 7.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  9.]
 [ 6. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6. 10.]
 [ 5. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5. 11.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4. 12.]
 [ 3. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4. 12.]
 [ 3. 13.]]
