Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #    CA      #     #
#     #  D         #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  6.]
 [ 3.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  6.]
 [ 2.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  6.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  6.]
 [ 0.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  6.]
 [-1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  6.]
 [-2.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  6.]
 [-3.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  6.]
 [-3.  7.]]
