Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 7. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  4.]
 [ 7. 12.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6.  4.]
 [ 7. 13.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6.  4.]
 [ 7. 14.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6.  4.]
 [ 7. 14.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. -1.]]
