Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     A  D   #     #
#     #          B #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [11.  7.]
 [ 8.  3.]
 [ 9.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  4.]
 [10.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 8.  5.]
 [11.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  6.]
 [10.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  6.]
 [11.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  6.]
 [11.  6.]]
