Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #         A  #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [10.  3.]
 [ 4.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [11.  4.]
 [ 4.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [12.  4.]
 [ 4.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [13.  4.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  4.]
 [14.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  4.]
 [15.  4.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  4.]
 [16.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [13.  4.]
 [17.  4.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [14.  4.]
 [17.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [15.  4.]
 [17.  4.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [16.  4.]
 [17.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [16.  4.]
 [17.  4.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [16.  4.]
 [17.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]]
