Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #     A   B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [10.  6.]
 [ 4. 10.]
 [11.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  9.]
 [10.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  8.]
 [11.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  7.]
 [10.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  7.]
 [11.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  7.]
 [10.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  7.]
 [11.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  7.]
 [10.  6.]]
